SK_ID_CURR,TARGET
288763,1
288766,1
288775,1
288780,0
288793,1
288811,1
288821,0
288829,1
288835,1
288836,0
288838,1
288851,0
288853,0
288854,0
288855,1
288876,0
288879,1
288884,0
288886,1
288891,0
288898,0
288911,1
288913,1
288927,0
288928,1
288931,1
288955,1
288961,1
288969,1
288971,1
288973,1
288982,0
288983,1
288986,1
288992,1
288993,1
288996,1
289007,1
289008,1
289014,0
289015,1
289016,0
289017,1
289028,1
289030,1
289040,0
289048,1
289051,1
289055,0
289057,0
289062,1
289063,1
289069,1
289073,1
289074,1
289085,1
289092,1
289097,0
289111,1
289112,1
289116,0
289123,1
289145,0
289146,1
289158,1
289165,1
289166,1
289167,1
289170,1
289193,1
289198,1
289209,1
289211,1
289215,1
289220,0
289232,1
289244,1
289258,0
289271,0
289274,1
289312,1
289321,1
289325,1
289333,1
289340,1
289368,0
289375,1
289380,1
289381,1
289384,0
289403,1
289408,1
289416,0
289463,1
289488,1
289495,1
289498,1
289499,0
289515,1
289531,1
289541,1
289554,0
289565,1
289590,1
289596,0
289601,1
289602,1
289603,1
289608,0
289622,1
289623,1
289625,1
289634,1
289648,1
289650,1
289662,1
289667,0
289674,0
289682,1
289702,0
289706,1
289709,0
289716,0
289725,1
289732,1
289743,1
289762,0
289766,0
289770,1
289775,1
289777,1
289783,1
289797,1
289798,0
289802,1
289812,1
289814,0
289819,0
289828,1
289831,1
289835,0
289844,1
289850,0
289851,1
289865,0
289869,1
289891,1
289907,1
289919,0
289923,1
289924,1
289927,1
289929,0
289951,1
289959,0
289964,1
289965,0
289966,1
289971,0
289988,1
289989,1
289995,1
290005,1
290013,0
290031,1
290036,1
290038,1
290041,0
290056,1
290058,1
290065,1
290069,1
290070,0
290074,1
290076,1
290082,1
290105,1
290111,0
290114,1
290116,1
290117,1
290128,0
290130,1
290139,1
290151,0
290154,1
290158,1
290180,1
290183,1
290190,1
290191,1
290199,1
290200,1
290202,1
290205,1
290206,1
290219,1
290227,0
290232,0
290233,0
290242,1
290246,0
290247,1
290257,1
290259,1
290260,1
290270,1
290273,1
290276,1
290281,1
290296,1
290303,1
290306,0
290331,0
290340,1
290349,1
290355,1
290365,1
290379,1
290389,0
290408,1
290409,0
290433,1
290437,0
290440,0
290448,1
290466,1
290467,1
290479,1
290490,1
290492,1
290503,1
290508,1
290524,1
290526,1
290527,0
290541,0
290557,1
290564,1
290572,1
290576,1
290588,1
290589,1
290595,1
290598,1
290605,0
290609,0
290610,1
290612,1
290634,1
290635,1
290644,1
290672,1
290681,0
290693,1
290695,0
290702,1
290703,1
290711,1
290713,1
290727,0
290730,0
290734,1
290745,1
290746,1
290751,0
290758,0
290766,1
290784,1
290786,1
290813,1
290849,0
290852,1
290881,1
290884,1
290885,1
290889,1
290911,1
290913,0
290923,1
290926,0
290936,1
290941,1
290945,0
290955,0
290961,0
290964,0
290967,1
290970,1
290974,1
290976,1
290978,1
290981,1
290991,0
291005,0
291009,0
291011,1
291012,0
291018,0
291023,0
291028,1
291034,1
291038,0
291039,1
291041,0
291045,1
291048,1
291052,1
291055,0
291082,1
291085,0
291086,0
291094,1
291103,1
291108,1
291110,1
291113,1
291117,0
291124,1
291129,1
291142,1
291155,1
291157,1
291177,1
291178,0
291180,1
291188,1
291198,1
291200,0
291202,1
291207,0
291218,1
291231,1
291232,1
291240,0
291241,1
291245,0
291256,1
291273,1
291274,1
291277,0
291290,1
291303,1
291310,1
291311,0
291319,1
291324,1
291331,0
291334,1
291348,1
291349,1
291359,0
291365,0
291379,0
291396,1
291411,1
291424,1
291425,0
291428,0
291446,1
291449,1
291461,0
291465,1
291480,1
291486,1
291487,0
291491,0
291499,1
291505,1
291512,1
291513,0
291521,1
291523,1
291543,0
291545,0
291546,0
291550,1
291552,1
291561,1
291579,1
291584,1
291586,1
291590,0
291592,1
291593,1
291599,1
291615,1
291617,1
291628,0
291654,1
291658,1
291659,0
291661,1
291671,1
291677,1
291689,1
291693,1
291695,1
291696,1
291697,1
291702,1
291711,1
291713,1
291715,1
291718,1
291733,1
291742,1
291748,0
291765,1
291771,0
291773,1
291788,0
291789,0
291796,1
291800,1
291817,0
291822,0
291840,1
291843,0
291855,1
291858,0
291870,1
291872,0
291874,1
291883,0
291888,1
291894,1
291901,1
291928,1
291930,1
291949,1
291951,1
291953,0
291955,1
291963,1
291969,0
291980,0
292010,0
292022,0
292023,1
292031,0
292034,0
292043,1
292049,1
292055,1
292062,1
292070,1
292072,1
292073,0
292082,1
292096,1
292098,1
292116,0
292118,1
292126,1
292128,1
292137,1
292138,1
292142,1
292149,1
292181,0
292189,0
292191,0
292205,1
292219,0
292227,1
292231,1
292238,1
292246,1
292248,1
292259,1
292261,1
292266,1
292267,1
292272,0
292278,0
292281,0
292286,1
292288,0
292289,1
292304,1
292307,1
292319,1
292320,0
292325,0
292326,1
292331,0
292332,0
292333,1
292334,0
292337,0
292338,0
292342,1
292347,1
292350,0
292355,0
292360,1
292362,1
292363,1
292364,1
292383,1
292397,1
292409,1
292417,1
292426,0
292428,1
292439,1
292443,1
292448,1
292451,1
292452,1
292456,1
292460,1
292463,0
292464,1
292476,1
292480,1
292483,1
292493,0
292501,0
292506,1
292508,0
292513,1
292525,1
292533,1
292540,0
292541,0
292544,0
292549,1
292550,1
292557,1
292558,0
292562,1
292564,1
292583,1
292612,1
292618,0
292623,0
292631,1
292633,1
292641,1
292643,1
292649,1
292650,1
292651,1
292655,1
292659,1
292677,1
292693,0
292697,1
292700,1
292702,1
292710,1
292727,1
292731,1
292732,0
292734,1
292735,1
292737,1
292739,1
292741,0
292767,0
292778,0
292807,1
292813,1
292834,1
292837,1
292839,1
292844,0
292869,1
292874,0
292892,1
292894,0
292916,0
292921,1
292925,1
292929,0
292933,1
292935,1
292938,1
292945,1
292946,1
292953,1
292966,0
292968,0
292983,1
292988,1
292992,1
292997,1
293002,0
293013,0
293030,0
293043,1
293070,0
293093,1
293103,1
293104,1
293117,1
293123,1
293126,1
293128,1
293136,1
293142,1
293146,1
293149,1
293159,1
293169,1
293172,0
293175,0
293176,0
293192,0
293213,0
293218,0
293219,1
293224,1
293225,0
293234,1
293243,1
293249,1
293256,1
293276,1
293283,0
293295,1
293308,1
293309,1
293316,0
293326,0
293330,1
293351,0
293361,1
293366,1
293376,0
293377,1
293382,1
293383,1
293385,0
293402,1
293403,1
293405,1
293412,1
293430,0
293435,1
293438,1
293445,1
293447,1
293451,1
293463,0
293471,0
293482,0
293485,1
293493,1
293496,0
293505,0
293507,1
293508,1
293518,1
293524,1
293527,0
293537,0
293542,1
293556,0
293560,1
293563,0
293565,1
293597,1
293603,0
293607,1
293621,0
293622,1
293623,1
293636,1
293643,0
293659,1
293678,1
293679,1
293681,0
293684,0
293692,1
293696,1
293733,1
293734,1
293745,1
293751,1
293770,1
293778,0
293789,0
293809,0
293815,1
293816,1
293819,1
293822,1
293846,1
293849,0
293850,1
293851,1
293860,0
293863,1
293881,1
293900,1
293907,0
293915,1
293931,1
293935,1
293942,1
293944,1
293967,1
293968,1
293971,1
293972,1
293974,0
293976,1
293985,0
293996,1
294004,1
294007,1
294010,1
294013,0
294016,0
294018,1
294028,1
294041,0
294047,1
294055,0
294062,1
294069,1
294075,0
294091,1
294108,0
294116,1
294125,0
294129,1
294130,1
294134,1
294135,0
294136,0
294141,0
294160,1
294164,1
294184,1
294191,1
294195,1
294199,0
294208,1
294221,0
294225,1
294230,1
294236,1
294256,0
294257,1
294258,1
294282,1
294287,0
294290,1
294300,0
294302,1
294313,1
294314,1
294322,1
294336,0
294339,1
294348,1
294365,1
294373,1
294383,1
294403,1
294406,0
294417,1
294452,1
294463,1
294471,1
294486,0
294501,1
294504,1
294509,1
294511,0
294519,0
294530,1
294532,1
294547,0
294548,1
294554,0
294577,1
294578,0
294580,0
294583,0
294592,1
294595,0
294602,0
294613,1
294617,0
294631,1
294641,0
294653,1
294657,1
294661,0
294665,1
294668,1
294671,1
294682,0
294685,1
294688,1
294690,0
294698,1
294717,1
294724,1
294726,1
294738,1
294744,1
294758,1
294762,0
294776,0
294777,1
294807,1
294816,1
294821,0
294825,1
294834,1
294835,1
294836,1
294840,1
294842,1
294864,1
294874,0
294880,1
294881,0
294897,1
294898,1
294920,0
294923,1
294926,1
294937,1
294941,1
294951,1
294952,1
294953,0
294982,1
294989,1
294995,1
295009,1
295010,1
295013,1
295016,1
295022,0
295024,0
295040,1
295045,0
295047,1
295056,1
295073,1
295080,1
295093,1
295094,1
295095,0
295107,0
295116,1
295140,1
295150,1
295154,1
295155,1
295162,1
295163,0
295168,1
295176,1
295182,1
295183,0
295216,1
295219,1
295239,1
295246,0
295255,1
295257,1
295261,1
295263,0
295265,1
295274,1
295281,1
295286,0
295299,1
295304,0
295306,1
295321,1
295339,0
295342,1
295346,1
295348,1
295354,0
295367,1
295372,0
295373,1
295374,0
295387,1
295389,1
295396,1
295415,1
295418,1
295421,0
295425,0
295431,1
295434,1
295443,1
295453,1
295473,0
295476,0
295477,0
295488,0
295499,1
295504,1
295505,0
295524,1
295529,1
295533,1
295534,1
295549,1
295565,1
295584,1
295585,0
295597,1
295599,1
295604,1
295616,1
295635,1
295637,0
295670,1
295678,0
295701,1
295711,1
295713,0
295734,1
295739,0
295750,1
295773,0
295783,1
295787,1
295790,1
295795,1
295820,1
295821,0
295826,1
295836,0
295837,0
295842,1
295848,0
295850,1
295869,1
295871,1
295873,0
295879,1
295880,0
295892,1
295904,0
295907,1
295908,0
295913,1
295918,1
295921,1
295924,1
295949,0
295953,1
295961,1
295968,0
295971,1
295985,1
295986,0
295987,1
295993,0
295997,1
296005,0
296007,1
296012,1
296022,1
296024,1
296032,1
296034,1
296062,1
296070,0
296074,0
296084,1
296087,1
296088,1
296089,1
296143,1
296172,0
296183,1
296185,1
296194,1
296199,0
296204,1
296206,1
296209,0
296229,1
296239,0
296253,1
296259,0
296264,0
296270,0
296273,1
296284,1
296285,1
296287,0
296288,1
296292,1
296300,0
296301,1
296321,1
296324,1
296335,1
296348,1
296354,1
296369,1
296376,1
296391,1
296393,1
296398,1
296428,1
296432,1
296433,0
296449,0
296450,0
296490,1
296498,1
296499,0
296500,1
296509,0
296514,1
296518,0
296527,0
296532,0
296541,1
296544,1
296546,0
296573,0
296578,1
296589,1
296594,0
296616,0
296623,1
296624,1
296632,1
296633,1
296639,0
296647,0
296656,1
296678,1
296679,1
296695,1
296696,1
296714,0
296721,0
296739,1
296744,1
296747,1
296758,0
296760,1
296766,1
296769,1
296776,0
296780,0
296782,1
296790,0
296795,1
296801,1
296803,1
296806,0
296811,1
296813,1
296818,0
296822,1
296839,0
296848,1
296863,1
296871,1
296872,1
296877,0
296882,0
296885,1
296903,1
296906,0
296912,1
296916,1
296922,1
296926,1
296927,1
296935,0
296939,1
296942,0
296954,1
296968,0
296971,0
296984,1
297004,1
297011,1
297017,1
297019,1
297021,1
297025,1
297033,1
297038,1
297042,1
297065,1
297089,1
297093,1
297098,0
297100,1
297111,1
297115,1
297121,1
297123,0
297129,0
297132,1
297139,1
297147,1
297148,1
297161,1
297167,0
297171,1
297173,1
297179,1
297189,0
297200,0
297201,1
297220,1
297229,1
297234,0
297252,0
297266,1
297269,0
297276,1
297292,1
297300,0
297303,1
297305,1
297307,0
297313,0
297336,1
297340,1
297344,0
297349,1
297358,1
297363,0
297369,0
297372,0
297380,1
297384,1
297385,1
297389,1
297390,0
297415,1
297419,0
297421,1
297424,0
297431,1
297447,1
297456,1
297457,1
297463,1
297464,0
297474,1
297479,0
297480,1
297494,0
297495,1
297507,0
297514,0
297515,1
297516,1
297521,1
297534,1
297553,1
297575,1
297584,1
297586,1
297606,0
297630,1
297636,1
297646,1
297650,0
297651,0
297656,0
297675,1
297681,1
297699,1
297702,0
297712,1
297718,0
297730,1
297731,0
297745,1
297768,0
297771,1
297774,1
297781,1
297786,1
297798,1
297809,1
297822,0
297828,1
297840,1
297852,0
297859,1
297868,0
297883,1
297887,0
297896,1
297898,1
297917,1
297943,0
297954,1
297965,1
297992,0
297993,1
298001,1
298005,1
298010,1
298013,1
298014,1
298015,0
298025,0
298026,1
298032,1
298039,1
298049,0
298051,0
298058,1
298062,0
298070,0
298078,1
298084,1
298108,1
298113,0
298115,1
298126,0
298131,0
298134,0
298135,0
298139,1
298142,0
298152,1
298154,1
298155,1
298161,1
298165,1
298166,1
298171,1
298179,1
298182,1
298187,1
298192,1
298194,1
298213,0
298215,1
298216,1
298217,1
298223,1
298256,1
298275,0
298277,1
298279,0
298285,0
298286,1
298296,0
298309,1
298312,1
298323,0
298330,1
298340,0
298341,1
298349,0
298353,0
298363,1
298367,1
298378,1
298380,1
298392,0
298395,0
298405,1
298426,1
298427,0
298444,0
298450,1
298458,0
298462,1
298463,0
298479,1
298480,0
298487,0
298499,1
298500,1
298506,1
298507,0
298512,1
298515,0
298517,0
298532,1
298533,1
298560,0
298564,0
298567,1
298568,1
298569,1
298570,1
298579,1
298583,0
298591,1
298593,1
298600,1
298609,1
298620,1
298622,0
298628,1
298633,0
298657,0
298669,1
298671,0
298677,1
298692,1
298703,1
298705,0
298711,1
298713,0
298757,1
298766,1
298768,1
298770,1
298776,1
298785,1
298787,0
298792,1
298795,1
298799,0
298806,1
298810,1
298818,1
298822,1
298823,1
298834,1
298837,0
298841,1
298845,1
298852,1
298855,1
298858,0
298860,0
298861,1
298863,1
298866,1
298873,1
298880,1
298889,1
298896,1
298917,1
298929,1
298940,1
298946,1
298949,0
298966,0
298984,0
298994,0
299004,0
299012,1
299022,1
299024,1
299026,0
299035,0
299036,1
299039,0
299061,1
299064,1
299067,1
299074,1
299075,1
299078,0
299109,1
299117,1
299121,1
299127,0
299134,1
299136,1
299137,1
299139,1
299168,1
299176,0
299184,1
299188,0
299191,1
299208,1
299229,1
299238,1
299241,1
299257,1
299260,1
299264,1
299279,1
299308,0
299310,1
299311,1
299317,1
299325,1
299329,1
299334,1
299335,1
299339,1
299351,1
299352,0
299365,1
299393,1
299400,0
299404,0
299406,0
299410,0
299413,1
299434,0
299448,0
299463,1
299464,1
299470,1
299480,1
299488,0
299496,1
299501,0
299504,1
299532,1
299536,1
299550,1
299554,1
299564,1
299577,1
299581,0
299594,1
299632,1
299633,1
299650,1
299678,0
299682,0
299705,0
299719,0
299720,1
299724,1
299730,1
299750,1
299766,0
299774,1
299787,0
299817,1
299818,1
299826,0
299833,1
299845,0
299847,0
299850,0
299866,1
299869,1
299870,1
299874,0
299877,0
299891,1
299898,0
299900,1
299904,1
299912,0
299914,0
299919,0
299931,0
299934,1
299941,1
299946,0
299947,1
299972,1
299973,1
299975,1
299979,1
299981,1
299983,0
299985,0
299986,1
300011,1
300013,0
300028,0
300042,0
300043,0
300058,0
300073,1
300075,1
300087,1
300090,1
300107,1
300115,0
300119,0
300122,1
300125,1
300126,1
300137,1
300139,1
300145,1
300155,0
300169,1
300170,1
300175,0
300177,1
300186,0
300188,0
300194,1
300207,1
300210,1
300217,1
300221,1
300235,1
300238,1
300240,1
300241,0
300249,1
300255,0
300259,0
300272,1
300274,1
300276,1
300284,1
300293,1
300306,1
300310,1
300324,0
300339,1
300346,1
300348,1
300354,0
300356,0
300358,0
300363,0
300366,1
300368,1
300370,1
300385,1
300392,1
300393,0
300403,0
300411,1
300420,0
300421,1
300435,1
300437,0
300440,1
300443,1
300456,1
300458,0
300459,1
300460,1
300462,1
300481,0
300486,1
300488,0
300503,1
300506,1
300517,0
300523,0
300525,1
300526,1
300552,1
300560,1
300570,1
300583,1
300585,0
300587,1
300598,1
300600,1
300608,1
300612,1
300618,1
300621,1
300640,1
300641,0
300651,1
300653,1
300667,1
300678,1
300680,1
300687,1
300702,1
300717,1
300722,0
300723,1
300732,1
300752,1
300761,1
300775,1
300786,1
300787,1
300788,0
300789,1
300794,1
300808,1
300834,1
300842,1
300844,1
300850,1
300851,0
300854,1
300866,0
300867,1
300868,1
300882,0
300883,1
300891,0
300894,1
300901,1
300904,1
300910,0
300914,0
300918,0
300948,1
300954,0
300958,1
300959,0
300970,1
300971,0
300975,1
300981,1
300983,1
300993,1
300996,0
301001,1
301005,1
301010,0
301021,1
301026,0
301029,1
301032,1
301061,0
301073,0
301083,1
301089,1
301093,1
301098,1
301103,1
301105,1
301112,1
301120,0
301122,1
301124,1
301137,1
301169,0
301173,1
301177,1
301179,1
301180,1
301185,0
301195,1
301199,1
301201,1
301206,1
301209,0
301210,1
301216,1
301224,0
301226,0
301227,0
301243,0
301246,0
301248,1
301252,0
301259,1
301260,1
301267,0
301268,1
301274,1
301281,1
301287,1
301288,0
301299,0
301304,1
301325,1
301327,1
301331,0
301332,0
301336,1
301345,1
301348,1
301356,0
301358,1
301360,0
301364,0
301389,0
301415,1
301421,1
301422,0
301424,1
301426,0
301433,1
301459,1
301460,1
301478,1
301483,0
301493,0
301494,1
301503,0
301510,1
301516,1
301530,1
301531,1
301549,1
301550,1
301555,1
301573,1
301588,0
301593,0
